HoleID,X,Y,Z,From,To,Length,Au_gpt,Ag_gpt,Domain,Subdomain
DDH014,5193.15,6099.78,1188.63,11.5,13.0,1.5,0.093,1.29,1,1
DDH014,5193.75,6096.97,1187.13,13.0,14.0,1.0,0.375,1.92,1,2
DDH014,5191.59,6098.26,1186.13,14.0,15.0,1.0,0.291,2.49,1,2
DDH014,5193.18,6097.0,1185.13,15.0,16.5,1.5,0.487,2.53,1,1
DDH014,5193.93,6097.94,1183.63,16.5,18.5,2.0,0.242,1.35,1,1
DDH014,5195.56,6096.64,1181.63,18.5,19.5,1.0,0.075,1.13,1,1
DDH014,5194.48,6098.37,1180.63,19.5,20.5,1.0,0.325,2.03,1,2
DDH014,5194.32,6097.23,1179.63,20.5,21.5,1.0,0.144,1.11,1,2
DDH014,5195.33,6098.68,1178.63,21.5,22.5,1.0,0.069,0.98,1,1
DDH014,5193.51,6098.09,1177.63,22.5,24.0,1.5,0.113,0.93,1,1
DDH014,5192.87,6098.98,1176.13,24.0,25.5,1.5,0.075,0.57,1,1
DDH014,5194.24,6099.0,1174.63,25.5,26.5,1.0,0.065,1.25,1,1
DDH014,5196.37,6096.76,1173.63,26.5,28.5,2.0,0.057,0.56,1,1
DDH014,5196.34,6097.88,1171.63,28.5,29.5,1.0,0.087,2.33,1,1
DDH014,5193.27,6098.57,1170.63,29.5,31.0,1.5,0.03,0.94,1,1
DDH014,5194.59,6098.37,1169.13,31.0,33.0,2.0,1.995,5.08,2,1
DDH014,5193.17,6097.3,1167.13,33.0,35.0,2.0,3.038,19.71,2,1
DDH014,5194.13,6099.55,1165.13,35.0,36.5,1.5,2.047,16.94,2,2
DDH014,5193.62,6097.52,1163.63,36.5,38.0,1.5,1.586,7.61,2,2
DDH014,5191.95,6098.3,1162.13,38.0,39.5,1.5,4.542,21.33,2,1
DDH014,5193.51,6098.38,1160.63,39.5,41.5,2.0,0.775,4.75,2,1
DDH014,5193.09,6099.66,1158.63,41.5,42.5,1.0,0.753,5.26,2,2
DDH014,5193.12,6097.36,1157.63,42.5,43.5,1.0,2.376,19.23,2,2
DDH014,5194.14,6098.59,1156.63,43.5,45.5,2.0,0.855,5.17,2,2
DDH014,5193.67,6099.1,1154.63,45.5,47.5,2.0,0.817,3.69,2,2
DDH014,5192.55,6097.55,1152.63,47.5,49.5,2.0,2.003,9.73,2,1
DDH014,5193.01,6098.64,1150.63,49.5,51.5,2.0,0.542,3.79,2,1
DDH014,5193.24,6099.36,1148.63,51.5,53.5,2.0,1.134,7.82,2,2
DDH014,5194.82,6098.63,1146.63,53.5,55.5,2.0,0.831,3.73,2,2
DDH014,5194.39,6097.52,1144.63,55.5,56.5,1.0,5.402,41.0,2,2
DDH014,5195.64,6098.52,1143.63,56.5,58.0,1.5,2.066,6.73,2,1
DDH014,5193.93,6098.55,1142.13,58.0,59.5,1.5,5.8,41.26,2,2
DDH014,5192.96,6097.71,1140.63,59.5,60.5,1.0,0.44,3.81,2,1
DDH014,5193.46,6098.94,1139.63,60.5,62.0,1.5,0.386,2.21,3,2
DDH014,5193.9,6097.66,1138.13,62.0,64.0,2.0,0.234,4.75,3,1
DDH014,5192.48,6097.39,1136.13,64.0,65.0,1.0,0.488,2.02,3,2
DDH014,5193.98,6099.24,1135.13,65.0,66.0,1.0,0.387,2.92,3,2
DDH014,5194.3,6099.22,1134.13,66.0,67.5,1.5,0.644,5.29,3,1
DDH014,5194.99,6097.7,1132.63,67.5,69.0,1.5,0.763,2.69,3,1
DDH014,5193.85,6098.26,1131.13,69.0,70.0,1.0,0.529,2.61,3,1
DDH014,5195.34,6097.14,1130.13,70.0,71.0,1.0,0.369,2.56,3,1
DDH014,5193.41,6099.46,1129.13,71.0,72.0,1.0,0.043,0.98,3,2
DDH014,5193.9,6097.53,1128.13,72.0,73.5,1.5,0.482,5.23,3,2
DDH014,5193.98,6097.59,1126.63,73.5,75.0,1.5,0.302,5.19,3,1
DDH014,5194.74,6098.79,1125.13,75.0,77.0,2.0,0.738,6.0,3,1
DDH014,5195.77,6098.0,1123.13,77.0,79.0,2.0,0.747,6.14,3,2
DDH014,5193.95,6098.91,1121.13,79.0,80.0,1.0,0.051,2.37,3,2
DDH014,5193.31,6099.48,1120.13,80.0,82.0,2.0,0.252,1.48,3,1
DDH014,5194.65,6097.35,1118.13,82.0,83.0,1.0,0.238,1.47,3,1
DDH014,5193.62,6098.14,1117.13,83.0,84.0,1.0,0.88,3.49,3,2
DDH014,5193.85,6097.3,1116.13,84.0,85.5,1.5,1.122,4.62,3,2
DDH014,5194.23,6098.21,1114.63,85.5,87.5,2.0,1.56,10.96,3,1
DDH014,5195.34,6096.51,1112.63,87.5,89.5,2.0,0.372,3.03,3,2
DDH015,4999.79,6159.41,1199.65,0.0,2.0,2.0,0.826,6.28,1,1
DDH015,4999.14,6158.64,1197.65,2.0,3.0,1.0,0.744,3.06,1,1
DDH015,4999.33,6158.95,1196.65,3.0,4.5,1.5,0.066,1.65,1,2
DDH015,5000.55,6159.23,1195.15,4.5,5.5,1.0,0.351,3.77,1,2
DDH015,4998.37,6159.19,1194.15,5.5,7.0,1.5,0.141,1.5,1,2
DDH015,5000.44,6160.36,1192.65,7.0,9.0,2.0,0.24,4.24,1,2
DDH015,5001.47,6160.79,1190.65,9.0,11.0,2.0,0.16,3.42,1,2
DDH015,5000.75,6158.33,1188.65,11.0,12.0,1.0,0.09,1.15,1,1
DDH015,5001.01,6162.09,1187.65,12.0,13.0,1.0,0.297,2.19,1,1
DDH015,5001.59,6159.63,1186.65,13.0,14.5,1.5,0.177,2.05,1,1
DDH015,5000.35,6161.35,1185.15,14.5,16.0,1.5,0.292,2.92,1,1
DDH015,5002.09,6160.51,1183.65,16.0,17.5,1.5,0.343,3.27,1,1
DDH015,5000.87,6161.92,1182.15,17.5,19.5,2.0,0.076,1.48,1,1
DDH015,4999.51,6161.38,1180.15,19.5,21.0,1.5,0.504,2.74,1,1
DDH015,5000.39,6160.61,1178.65,21.0,23.0,2.0,0.383,1.93,1,1
DDH015,5000.69,6159.95,1176.65,23.0,25.0,2.0,0.104,1.35,1,2
DDH015,5000.2,6159.54,1174.65,25.0,26.0,1.0,0.35,3.17,1,2
DDH015,4998.73,6161.09,1173.65,26.0,27.5,1.5,0.043,1.96,1,1
DDH015,5000.0,6160.84,1172.15,27.5,29.5,2.0,0.16,2.7,1,2
DDH015,5001.63,6159.79,1170.15,29.5,30.5,1.0,0.145,1.85,1,2
DDH015,5000.87,6159.59,1169.15,30.5,32.0,1.5,0.563,4.21,2,1
DDH015,5001.88,6157.43,1167.65,32.0,33.0,1.0,1.203,5.34,2,1
DDH015,4999.76,6159.29,1166.65,33.0,34.0,1.0,0.983,5.21,2,2
DDH015,4999.61,6161.25,1165.65,34.0,36.0,2.0,2.165,13.27,2,1
DDH015,5002.15,6159.78,1163.65,36.0,38.0,2.0,2.239,15.65,2,1
DDH015,5000.48,6159.97,1161.65,38.0,40.0,2.0,4.001,23.04,2,2
DDH015,5000.8,6160.01,1159.65,40.0,41.0,1.0,9.801,22.98,2,2
DDH015,5000.42,6160.59,1158.65,41.0,42.0,1.0,2.082,5.32,2,2
DDH015,5000.57,6158.48,1157.65,42.0,44.0,2.0,0.636,2.84,2,2
DDH015,5000.94,6160.54,1155.65,44.0,45.0,1.0,0.644,3.09,2,2
DDH015,5001.49,6160.55,1154.65,45.0,46.0,1.0,7.793,44.26,2,1
DDH015,5000.22,6157.93,1153.65,46.0,47.5,1.5,1.71,7.66,2,1
DDH015,5000.83,6159.08,1152.15,47.5,48.5,1.0,1.387,7.6,2,2
DDH015,4999.32,6160.06,1151.15,48.5,50.0,1.5,2.152,13.74,2,2
DDH015,5000.11,6159.52,1149.65,50.0,52.0,2.0,0.592,5.64,2,2
DDH015,4999.88,6157.79,1147.65,52.0,53.5,1.5,2.049,6.79,2,1
DDH015,5001.21,6158.42,1146.15,53.5,55.5,2.0,2.233,9.13,2,2
DDH015,4998.27,6158.46,1144.15,55.5,56.5,1.0,0.537,3.39,2,1
DDH015,5000.78,6160.45,1143.15,56.5,58.0,1.5,0.975,6.01,2,2
DDH015,5001.08,6158.34,1141.65,58.0,59.5,1.5,2.858,15.73,2,1
DDH015,4999.55,6158.81,1140.15,59.5,60.5,1.0,1.758,7.87,2,2
DDH015,4999.21,6159.92,1139.15,60.5,61.5,1.0,0.477,2.86,3,1
DDH015,5001.74,6159.44,1138.15,61.5,63.5,2.0,0.242,1.72,3,1
DDH015,5000.34,6160.72,1136.15,63.5,65.0,1.5,0.427,3.21,3,2
DDH015,5000.78,6160.34,1134.65,65.0,66.5,1.5,0.387,3.2,3,2
DDH015,4999.78,6158.97,1133.15,66.5,67.5,1.0,1.272,7.29,3,2
DDH015,4998.98,6159.92,1132.15,67.5,69.5,2.0,0.524,2.95,3,2
DDH015,5002.38,6160.82,1130.15,69.5,71.0,1.5,0.723,6.3,3,1
DDH015,5000.8,6157.81,1128.65,71.0,72.0,1.0,0.938,5.27,3,1
DDH015,5000.9,6159.99,1127.65,72.0,73.0,1.0,0.179,1.25,3,1
DDH015,4999.13,6160.38,1126.65,73.0,74.0,1.0,0.452,3.81,3,1
DDH015,4999.9,6160.18,1125.65,74.0,76.0,2.0,4.147,15.21,3,1
DDH016,5051.59,6152.16,1203.26,0.0,1.5,1.5,0.542,3.06,1,2
DDH016,5052.8,6149.05,1201.76,1.5,3.0,1.5,0.292,4.47,1,2
DDH016,5052.3,6149.95,1200.26,3.0,5.0,2.0,0.281,3.46,1,2
DDH016,5051.27,6151.43,1198.26,5.0,6.0,1.0,0.329,2.96,1,2
DDH016,5051.0,6149.0,1197.26,6.0,8.0,2.0,0.328,3.48,1,2
DDH016,5049.76,6149.97,1195.26,8.0,10.0,2.0,0.299,2.5,1,1
DDH016,5052.71,6149.03,1193.26,10.0,11.5,1.5,0.058,0.93,1,2
DDH016,5052.51,6149.47,1191.76,11.5,12.5,1.0,0.438,3.28,1,2
DDH016,5052.86,6150.54,1190.76,12.5,14.0,1.5,0.701,4.33,1,1
DDH016,5052.23,6149.6,1189.26,14.0,16.0,2.0,0.172,1.05,1,2
DDH016,5052.1,6149.03,1187.26,16.0,17.5,1.5,0.569,3.14,1,1
DDH016,5050.41,6149.73,1185.76,17.5,19.5,2.0,0.505,4.0,1,1
DDH016,5052.6,6150.79,1183.76,19.5,20.5,1.0,0.098,0.93,1,1
DDH016,5051.93,6147.04,1182.76,20.5,22.5,2.0,0.042,1.62,1,1
DDH016,5051.23,6149.04,1180.76,22.5,24.5,2.0,42.95,2.31,1,2
DDH016,5052.37,6150.52,1178.76,24.5,26.5,2.0,1.108,3.97,1,2
DDH016,5051.68,6150.23,1176.76,26.5,28.5,2.0,0.398,2.7,1,1
DDH016,5052.35,6149.63,1174.76,28.5,30.5,2.0,0.014,1.42,1,1
DDH016,5052.27,6148.84,1172.76,30.5,32.0,1.5,1.974,11.0,2,2
DDH016,5052.71,6149.88,1171.26,32.0,34.0,2.0,0.971,7.76,2,1
DDH016,5053.41,6148.03,1169.26,34.0,35.0,1.0,1.144,8.9,2,1
DDH016,5052.15,6149.44,1168.26,35.0,37.0,2.0,1.269,6.97,2,1
DDH016,5051.55,6150.06,1166.26,37.0,38.0,1.0,2.069,8.73,2,1
DDH016,5051.85,6150.29,1165.26,38.0,39.0,1.0,8.178,46.35,2,1
DDH016,5050.77,6149.3,1164.26,39.0,40.0,1.0,1.769,11.95,2,2
DDH016,5051.36,6151.39,1163.26,40.0,41.0,1.0,8.952,40.64,2,1
DDH016,5050.8,6149.69,1162.26,41.0,42.5,1.5,0.605,5.26,2,1
DDH016,5051.37,6150.52,1160.76,42.5,43.5,1.0,3.195,11.93,2,2
DDH016,5051.01,6148.56,1159.76,43.5,44.5,1.0,0.589,3.82,2,1
DDH016,5051.44,6149.13,1158.76,44.5,45.5,1.0,0.507,3.08,2,2
DDH016,5051.87,6148.9,1157.76,45.5,47.0,1.5,0.859,7.51,2,2
DDH016,5050.96,6150.73,1156.26,47.0,49.0,2.0,0.749,3.61,2,2
DDH016,5051.04,6149.8,1154.26,49.0,50.5,1.5,0.997,5.33,2,2
DDH016,5052.48,6149.04,1152.76,50.5,52.5,2.0,0.637,2.42,2,1
DDH016,5053.76,6148.95,1150.76,52.5,54.0,1.5,3.311,19.74,2,2
DDH016,5052.06,6150.01,1149.26,54.0,56.0,2.0,1.361,9.63,2,2
DDH016,5050.81,6151.35,1147.26,56.0,58.0,2.0,2.104,7.12,2,2
DDH016,5051.2,6148.45,1145.26,58.0,59.5,1.5,0.851,3.49,2,2
DDH016,5052.2,6150.0,1143.76,59.5,61.5,2.0,1.252,8.71,2,2
DDH016,5051.81,6150.81,1141.76,61.5,62.5,1.0,0.403,4.51,3,2
DDH016,5052.18,6150.46,1140.76,62.5,64.5,2.0,0.917,5.28,3,2
DDH016,5052.46,6150.16,1138.76,64.5,66.0,1.5,0.657,3.57,3,2
DDH016,5053.54,6150.6,1137.26,66.0,68.0,2.0,1.22,5.38,3,2
DDH016,5051.0,6149.68,1135.26,68.0,70.0,2.0,0.582,1.45,3,2
DDH016,5050.85,6150.06,1133.26,70.0,71.5,1.5,0.561,3.42,3,1
DDH016,5049.67,6149.34,1131.76,71.5,72.5,1.0,0.39,5.66,3,2
DDH016,5051.86,6149.46,1130.76,72.5,73.5,1.0,0.222,3.21,3,1
DDH016,5052.16,6150.49,1129.76,73.5,75.0,1.5,0.409,3.9,3,1
DDH016,5052.16,6150.24,1128.26,75.0,77.0,2.0,0.175,2.14,3,1
DDH016,5052.76,6148.75,1126.26,77.0,78.5,1.5,2.24,13.42,3,1
DDH016,5053.51,6150.94,1124.76,78.5,80.0,1.5,0.528,3.37,3,2
DDH016,5053.51,6149.93,1123.26,80.0,81.5,1.5,0.184,1.77,3,1
DDH016,5051.67,6150.45,1121.76,81.5,83.0,1.5,2.351,10.05,3,2
DDH016,5051.56,6150.96,1120.26,83.0,84.0,1.0,0.139,1.72,3,1
DDH016,5050.59,6149.75,1119.26,84.0,85.5,1.5,0.596,4.79,3,1
DDH016,5052.64,6149.64,1117.76,85.5,87.0,1.5,0.757,2.71,3,1
DDH016,5051.46,6149.31,1116.26,87.0,89.0,2.0,0.203,2.93,3,2
DDH016,5052.88,6149.27,1114.26,89.0,91.0,2.0,0.649,3.36,3,1
DDH016,5051.84,6149.8,1112.26,91.0,93.0,2.0,2.663,17.53,3,1
DDH016,5049.55,6151.61,1110.26,93.0,94.5,1.5,0.442,3.65,3,2
DDH016,5051.24,6151.2,1108.76,94.5,96.5,2.0,0.758,6.21,3,2
DDH017,5095.12,6152.7,1198.05,0.0,2.0,2.0,0.709,2.91,1,2
DDH017,5096.05,6154.99,1196.05,2.0,3.5,1.5,0.052,0.74,1,2
DDH017,5095.93,6153.75,1194.55,3.5,4.5,1.0,0.264,1.76,1,1
DDH017,5097.1,6153.47,1193.55,4.5,5.5,1.0,0.503,1.79,1,1
DDH017,5098.28,6152.32,1192.55,5.5,7.0,1.5,1.396,8.56,1,1
DDH017,5097.67,6154.46,1191.05,7.0,8.0,1.0,0.139,1.49,1,2
DDH017,5096.74,6155.94,1190.05,8.0,10.0,2.0,0.102,1.23,1,1
DDH017,5095.87,6152.75,1188.05,10.0,11.0,1.0,0.077,0.99,1,1
DDH017,5095.97,6153.25,1187.05,11.0,12.0,1.0,0.519,3.44,1,2
DDH017,5096.72,6154.02,1186.05,12.0,13.0,1.0,0.127,1.53,1,1
DDH017,5095.6,6152.69,1185.05,13.0,15.0,2.0,0.191,1.97,1,2
DDH017,5098.33,6154.1,1183.05,15.0,17.0,2.0,0.103,1.88,1,2
DDH017,5097.25,6155.9,1181.05,17.0,18.0,1.0,0.034,1.26,1,2
DDH017,5096.98,6153.01,1180.05,18.0,20.0,2.0,0.452,3.28,1,2
DDH017,5097.17,6152.06,1178.05,20.0,21.5,1.5,0.308,3.57,1,1
DDH017,5097.9,6153.98,1176.55,21.5,22.5,1.0,0.287,1.83,1,2
DDH017,5097.39,6155.29,1175.55,22.5,24.5,2.0,0.062,2.03,1,1
DDH017,5097.61,6153.4,1173.55,24.5,25.5,1.0,0.413,4.59,1,2
DDH017,5096.12,6154.16,1172.55,25.5,26.5,1.0,0.281,3.0,1,1
DDH017,5098.96,6155.18,1171.55,26.5,28.0,1.5,0.176,2.25,1,2
DDH017,5096.24,6153.71,1170.05,28.0,29.0,1.0,0.218,2.58,1,1
DDH017,5094.95,6154.4,1169.05,29.0,30.0,1.0,0.613,4.06,1,2
DDH017,5096.58,6153.14,1168.05,30.0,32.0,2.0,0.821,4.83,2,2
DDH017,5097.41,6153.61,1166.05,32.0,33.0,1.0,1.032,8.71,2,2
DDH017,5096.45,6153.94,1165.05,33.0,35.0,2.0,3.633,29.75,2,2
DDH017,5097.27,6152.08,1163.05,35.0,36.5,1.5,4.113,23.47,2,2
DDH017,5097.35,6153.3,1161.55,36.5,38.5,2.0,0.409,2.44,2,2
DDH017,5096.39,6154.22,1159.55,38.5,40.5,2.0,0.366,3.14,2,1
DDH017,5096.18,6153.53,1157.55,40.5,41.5,1.0,1.095,3.57,2,1
DDH017,5095.48,6152.14,1156.55,41.5,43.0,1.5,0.797,5.36,2,1
DDH017,5095.8,6152.38,1155.05,43.0,44.5,1.5,0.716,4.2,2,2
DDH017,5096.14,6153.28,1153.55,44.5,46.5,2.0,1.491,4.29,2,1
DDH017,5096.67,6152.75,1151.55,46.5,48.5,2.0,3.304,14.66,2,2
DDH017,5097.9,6151.9,1149.55,48.5,50.0,1.5,0.141,1.96,2,1
DDH017,5098.08,6152.32,1148.05,50.0,52.0,2.0,3.122,8.39,2,2
DDH017,5097.08,6152.97,1146.05,52.0,53.5,1.5,0.745,6.49,2,1
DDH017,5097.97,6152.74,1144.55,53.5,55.0,1.5,0.293,3.22,2,2
DDH017,5098.17,6153.06,1143.05,55.0,56.5,1.5,3.734,9.59,2,2
DDH017,5097.14,6153.82,1141.55,56.5,58.0,1.5,1.468,8.41,2,2
DDH017,5096.78,6154.15,1140.05,58.0,59.0,1.0,3.07,22.99,2,1
DDH017,5096.59,6153.74,1139.05,59.0,61.0,2.0,3.326,22.09,2,1
DDH017,5097.49,6153.86,1137.05,61.0,62.5,1.5,0.35,2.44,3,1
DDH017,5097.17,6153.57,1135.55,62.5,64.5,2.0,0.242,1.88,3,2
DDH017,5095.63,6155.82,1133.55,64.5,65.5,1.0,1.454,4.24,3,1
DDH017,5097.58,6153.54,1132.55,65.5,67.5,2.0,0.692,4.25,3,2
DDH017,5096.19,6155.4,1130.55,67.5,69.5,2.0,3.599,19.91,3,1
DDH017,5097.96,6153.41,1128.55,69.5,70.5,1.0,0.398,1.47,3,2
DDH017,5097.08,6154.59,1127.55,70.5,72.0,1.5,0.777,4.33,3,1
DDH017,5096.36,6154.44,1126.05,72.0,74.0,2.0,0.761,5.01,3,1
DDH017,5096.56,6155.27,1124.05,74.0,75.0,1.0,0.125,1.7,3,2
DDH017,5096.13,6153.8,1123.05,75.0,76.0,1.0,1.546,4.71,3,2
DDH017,5097.48,6154.25,1122.05,76.0,78.0,2.0,0.131,1.45,3,2
DDH018,5147.21,6153.93,1199.45,0.0,2.0,2.0,0.144,1.0,1,1
DDH018,5147.01,6152.39,1197.45,2.0,3.5,1.5,0.224,3.81,1,2
DDH018,5147.59,6151.72,1195.95,3.5,5.5,2.0,0.405,1.97,1,2
DDH018,5147.27,6151.44,1193.95,5.5,7.5,2.0,0.213,2.92,1,2
DDH018,5149.33,6153.07,1191.95,7.5,9.5,2.0,0.041,1.83,1,1
DDH018,5146.9,6154.46,1189.95,9.5,11.5,2.0,0.151,4.0,1,2
DDH018,5147.01,6152.28,1187.95,11.5,13.5,2.0,0.047,1.01,1,2
DDH018,5147.71,6152.34,1185.95,13.5,14.5,1.0,0.316,2.1,1,2
DDH018,5147.42,6152.91,1184.95,14.5,15.5,1.0,0.087,1.67,1,2
DDH018,5146.49,6152.12,1183.95,15.5,17.5,2.0,0.519,3.57,1,1
DDH018,5145.44,6152.11,1181.95,17.5,19.0,1.5,0.145,1.64,1,1
DDH018,5147.47,6153.08,1180.45,19.0,20.0,1.0,0.091,0.78,1,2
DDH018,5146.31,6153.54,1179.45,20.0,22.0,2.0,0.151,1.25,1,2
DDH018,5148.45,6152.74,1177.45,22.0,24.0,2.0,0.383,1.3,1,2
DDH018,5147.46,6152.03,1175.45,24.0,26.0,2.0,0.316,2.93,1,1
DDH018,5146.47,6152.11,1173.45,26.0,27.0,1.0,0.054,3.02,1,2
DDH018,5147.94,6151.65,1172.45,27.0,28.0,1.0,0.302,3.15,1,1
DDH018,5150.33,6153.4,1171.45,28.0,29.5,1.5,0.468,2.9,1,2
DDH018,5148.8,6153.82,1169.95,29.5,30.5,1.0,0.101,2.4,1,2
DDH018,5145.61,6152.58,1168.95,30.5,31.5,1.0,0.482,3.77,2,1
DDH018,5146.11,6152.24,1167.95,31.5,33.0,1.5,3.364,17.23,2,1
DDH018,5147.97,6153.45,1166.45,33.0,35.0,2.0,0.246,1.82,2,2
DDH018,5147.22,6151.87,1164.45,35.0,36.5,1.5,2.538,15.86,2,2
DDH018,5146.1,6153.25,1162.95,36.5,37.5,1.0,8.827,37.65,2,2
DDH018,5148.02,6154.12,1161.95,37.5,39.5,2.0,2.099,9.05,2,1
DDH018,5147.2,6153.81,1159.95,39.5,41.0,1.5,0.665,5.29,2,1
DDH018,5146.33,6151.53,1158.45,41.0,43.0,2.0,1.436,12.13,2,2
DDH018,5147.23,6152.03,1156.45,43.0,44.5,1.5,4.36,20.53,2,2
DDH018,5147.59,6152.17,1154.95,44.5,46.0,1.5,2.834,20.38,2,2
DDH018,5145.16,6152.6,1153.45,46.0,47.0,1.0,3.917,29.02,2,1
DDH018,5147.12,6153.97,1152.45,47.0,48.0,1.0,0.378,2.63,2,2
DDH018,5147.48,6152.74,1151.45,48.0,49.5,1.5,0.717,6.76,2,2
DDH018,5147.89,6153.24,1149.95,49.5,51.0,1.5,6.813,42.23,2,1
DDH018,5147.21,6150.33,1148.45,51.0,52.0,1.0,4.13,29.09,2,1
DDH018,5147.6,6152.31,1147.45,52.0,53.5,1.5,0.818,8.32,2,2
DDH018,5147.09,6153.21,1145.95,53.5,55.5,2.0,1.948,11.26,2,1
DDH018,5146.59,6152.48,1143.95,55.5,57.5,2.0,1.416,11.52,2,1
DDH018,5146.54,6154.16,1141.95,57.5,59.0,1.5,1.115,9.38,2,2
DDH018,5147.03,6151.72,1140.45,59.0,60.5,1.5,7.416,29.63,2,1
DDH018,5146.84,6153.34,1138.95,60.5,62.0,1.5,1.008,6.66,3,2
DDH018,5148.62,6153.49,1137.45,62.0,63.0,1.0,0.246,2.49,3,2
DDH018,5148.7,6150.92,1136.45,63.0,64.0,1.0,0.354,1.99,3,2
DDH018,5147.71,6152.78,1135.45,64.0,65.0,1.0,0.253,2.68,3,1
DDH018,5148.28,6152.03,1134.45,65.0,66.0,1.0,0.761,5.64,3,1
DDH018,5148.25,6150.76,1133.45,66.0,68.0,2.0,0.137,2.02,3,1
DDH018,5148.38,6151.81,1131.45,68.0,70.0,2.0,0.169,2.37,3,1
DDH018,5148.05,6152.09,1129.45,70.0,71.5,1.5,1.529,10.12,3,1
DDH018,5147.05,6153.06,1127.95,71.5,73.5,2.0,1.05,4.12,3,1
DDH018,5149.38,6150.84,1125.95,73.5,75.0,1.5,0.243,2.36,3,1
DDH018,5146.42,6151.76,1124.45,75.0,76.0,1.0,0.169,1.21,3,1
DDH018,5145.76,6153.07,1123.45,76.0,77.5,1.5,0.601,2.27,3,2
DDH018,5147.06,6153.64,1121.95,77.5,78.5,1.0,1.278,8.19,3,1
DDH018,5146.06,6151.62,1120.95,78.5,80.0,1.5,0.375,4.77,3,1
DDH018,5147.99,6152.9,1119.45,80.0,81.0,1.0,0.085,1.85,3,1
DDH018,5147.58,6153.15,1118.45,81.0,82.5,1.5,0.173,1.62,3,1
DDH018,5146.62,6152.82,1116.95,82.5,84.0,1.5,0.628,2.37,3,1
DDH018,5147.73,6153.23,1115.45,84.0,85.5,1.5,0.573,3.85,3,2
DDH018,5148.51,6153.15,1113.95,85.5,87.0,1.5,0.822,5.87,3,2
DDH018,5146.37,6152.09,1112.45,87.0,88.0,1.0,2.504,6.65,3,2
DDH018,5147.45,6151.74,1111.45,88.0,89.0,1.0,0.373,3.59,3,2
DDH018,5144.87,6151.25,1110.45,89.0,90.5,1.5,0.862,3.44,3,1
DDH018,5145.87,6152.52,1108.95,90.5,92.0,1.5,0.48,3.78,3,2
DDH018,5146.47,6151.94,1107.45,92.0,93.0,1.0,0.645,3.21,3,2
DDH018,5146.11,6153.02,1106.45,93.0,94.0,1.0,0.481,3.75,3,1
DDH018,5145.68,6152.8,1105.45,94.0,96.0,2.0,0.218,2.4,3,1
DDH018,5147.7,6152.3,1103.45,96.0,97.5,1.5,0.366,1.72,3,1
DDH018,5144.88,6152.91,1101.95,97.5,99.0,1.5,0.62,4.98,3,2
DDH018,5145.89,6152.28,1100.45,99.0,100.5,1.5,0.506,5.11,3,2
DDH018,5146.09,6153.06,1098.95,100.5,102.0,1.5,2.102,10.09,3,1
DDH018,5147.26,6152.59,1097.45,102.0,104.0,2.0,0.744,3.28,3,1
DDH018,5149.58,6152.79,1095.45,104.0,105.0,1.0,0.267,4.16,3,1
DDH018,5145.88,6152.22,1094.45,105.0,107.0,2.0,0.224,3.51,3,2
DDH018,5147.71,6153.47,1092.45,107.0,108.5,1.5,0.978,7.72,3,2
DDH018,5148.12,6152.73,1090.95,108.5,110.0,1.5,0.647,5.77,3,2
DDH019,5201.46,6157.58,1196.84,0.0,1.0,1.0,0.134,1.23,1,2
DDH019,5202.77,6157.32,1195.84,1.0,3.0,2.0,0.517,5.1,1,2
DDH019,5203.79,6158.14,1193.84,3.0,4.5,1.5,0.289,3.18,1,1
DDH019,5202.55,6157.74,1192.34,4.5,6.5,2.0,0.206,2.2,1,1
DDH019,5203.9,6158.28,1190.34,6.5,8.5,2.0,0.511,2.29,1,1
DDH019,5202.92,6160.05,1188.34,8.5,10.5,2.0,0.203,2.35,1,1
DDH019,5203.68,6157.91,1186.34,10.5,11.5,1.0,0.405,2.18,1,1
DDH019,5204.37,6155.51,1185.34,11.5,12.5,1.0,0.537,3.99,1,1
DDH019,5200.1,6157.96,1184.34,12.5,14.5,2.0,0.018,1.12,1,2
DDH019,5200.59,6158.2,1182.34,14.5,16.0,1.5,0.31,2.75,1,1
DDH019,5201.61,6155.92,1180.84,16.0,17.0,1.0,0.617,3.42,1,1
DDH019,5203.05,6156.96,1179.84,17.0,19.0,2.0,0.318,3.66,1,2
DDH019,5202.62,6157.89,1177.84,19.0,21.0,2.0,0.039,1.26,1,1
DDH019,5202.36,6157.83,1175.84,21.0,22.0,1.0,0.176,2.44,1,2
DDH019,5202.84,6157.54,1174.84,22.0,23.5,1.5,0.125,1.54,1,2
DDH019,5202.83,6157.74,1173.34,23.5,25.0,1.5,0.166,1.45,1,2
DDH019,5201.58,6156.52,1171.84,25.0,26.5,1.5,0.138,1.39,1,1
DDH019,5201.56,6159.32,1170.34,26.5,27.5,1.0,0.886,5.07,1,1
DDH019,5204.65,6157.76,1169.34,27.5,29.5,2.0,0.175,2.44,1,1
DDH019,5203.6,6158.11,1167.34,29.5,31.0,1.5,0.129,1.8,1,2
DDH019,5202.88,6157.68,1165.84,31.0,32.5,1.5,0.609,3.87,2,1
DDH019,5205.02,6156.0,1164.34,32.5,34.0,1.5,3.256,9.68,2,2
DDH019,5202.92,6157.66,1162.84,34.0,36.0,2.0,1.481,5.03,2,1
DDH019,5202.65,6155.8,1160.84,36.0,37.0,1.0,1.514,9.57,2,1
DDH019,5202.48,6158.88,1159.84,37.0,38.5,1.5,4.19,29.49,2,2
